{6e8d60c2-82f3-4a83-a989-553f3294af3c} event:/char/attacks/creature
{9b70b055-abc7-4f0b-8dea-fdda6de1cc88} event:/char/attacks/fire
{a6b2381f-1321-4a9d-8014-80eb3b64cbec} event:/char/attacks/ice
{2d5d4116-4bcb-4091-a7d5-c5907c6f2c7f} event:/char/attacks/impact_damage
{4023b061-7b24-4641-a46f-f0a374151798} event:/char/unit001/attack_1
{355d69b5-7048-4e15-a176-a4d9b17ac3cd} event:/char/Cthulhu/cthulhu_attack
{d5b9d4ae-4b6a-4e85-ace8-97245599dbc2} event:/UI/char_select/select_accept
{0ba5af35-2b71-4d54-be0c-0c66ebe96e7f} event:/UI/char_select/select_creature
{b72779d2-3ca1-4bcc-8960-276ac3327d9c} event:/UI/char_select/select_mage
{6f44e8f9-26f6-4f83-8bfe-50b5c7ffa139} event:/UI/char_select/select_monster
{12530ee7-7315-4136-93e3-2e5fc7770b94} event:/UI/select_save
{9cd40fb4-fea1-4917-bae3-215bf200e1c8} event:/UI/select_world
{720c9583-162c-4f53-82f1-72ee7b17b3ea} event:/test
{2d3e417c-ba69-4814-adec-ed03ae04698b} event:/music_event
{a3ed0f38-124a-4279-a05e-09a38ad91c75} bus:/
{e206f382-d903-4258-b9d6-a56647f68e3b} bus:/SFX
{602ac578-c925-4834-ac3c-4cceb59a3702} bus:/SFX/SFX_battle
{b2fd7382-82f9-4603-8fd4-ea1743fba553} bus:/Music
{8752b51f-2995-4b1a-b8d4-834c91ab35f4} bus:/Reverb
{5a63793f-5af4-447b-81ff-724fbab9a43d} bank:/Master Bank
