{6e8d60c2-82f3-4a83-a989-553f3294af3c} event:/char/attacks/creature
{9b70b055-abc7-4f0b-8dea-fdda6de1cc88} event:/char/attacks/fire
{a6b2381f-1321-4a9d-8014-80eb3b64cbec} event:/char/attacks/ice
{d5b9d4ae-4b6a-4e85-ace8-97245599dbc2} event:/UI/char_select/select_accept
{0ba5af35-2b71-4d54-be0c-0c66ebe96e7f} event:/UI/char_select/select_creature
{b72779d2-3ca1-4bcc-8960-276ac3327d9c} event:/UI/char_select/select_mage
{6f44e8f9-26f6-4f83-8bfe-50b5c7ffa139} event:/UI/char_select/select_monster
{12530ee7-7315-4136-93e3-2e5fc7770b94} event:/UI/select_save
{9cd40fb4-fea1-4917-bae3-215bf200e1c8} event:/UI/select_world
{720c9583-162c-4f53-82f1-72ee7b17b3ea} event:/test
{a3ed0f38-124a-4279-a05e-09a38ad91c75} bus:/
{8752b51f-2995-4b1a-b8d4-834c91ab35f4} bus:/Reverb
{5a63793f-5af4-447b-81ff-724fbab9a43d} bank:/Master Bank
